form	lemma	POS	morph
ཛཱ་	ཛཱ་	NO_POS
།		PUNCT
རྐི་		NON_WORD
།་		PUNCT
ནི་	ནི་	NO_POS
།		PUNCT
		
སྤྲེཅི་		NON_WORD
		
རྟིལྷ་		NON_WORD
། །		PUNCT
ལྷདྲོ་		NON_WORD
།		PUNCT
ཥྚྲྀཀྵིཾརྩོཥྐ་		NON_WORD
རྔོ་	རྔོ་	VERB
		
ཛོརྨེཚོ་		NON_WORD
།		PUNCT
		
སྙེ་	སྙེ་	NO_POS
		
		
རྡ་		NON_WORD
སྡེལྟེ་		NON_WORD
།		PUNCT
ཇུ་	ཇུ་	NO_POS
།།		PUNCT
ཀྱི་	གི་	PART
ཧཱུཾརློ་		NON_WORD
དྲོརི་		NON_WORD
		
བྱེ༷་		NON_WORD
		
སྐྲེཤཱཔྱཎྜཾ་		NON_WORD
		
བྱེཧཱུཾ་		NON_WORD
།་།།		PUNCT
		
།།།		PUNCT
རིརཱི་		NON_WORD
རྟསྦྲེཤཱསྡུཧཱུཾོ་		NON_WORD
ཏྭེ་		NON_WORD
		
ཪྴ་		NON_WORD
		
རྟེརྨྱ་		NON_WORD
༔		PUNCT
ཉྩརྐིཊྭཱཾ་		NON_WORD
བྱེ་ས་	བྱེ་ས་	NO_POS
སྐྱི་	སྐྱི་	NO_POS
།་		PUNCT
ཚ་	ཚ་	VERB
		
སྙེདིཀཽདཱིསྐྲེཛོ་		NON_WORD
ཉྩཱ་		NON_WORD
བྱེ་	བྱེ་	NOUN
		
ཏྲེཛེརྂརྡོ་		NON_WORD
་༼་་་་		PUNCT
ཎྜཾརྟེ་		NON_WORD
རྡོརྡོ་		NON_WORD
ཊྭཱཾཚོརྟེ་		NON_WORD
		
སྡིནི་		NON_WORD
ཤླཽ༷བྱེ་		NON_WORD
		
ནེཤཱ་		NON_WORD
		
ཇི་	ཇི་	NO_POS
།		PUNCT
ཝ་	ཝ་	OTHER
་༈་།་		PUNCT
སྒྱུཏྲྂཅི་		NON_WORD
ཚོསྟོ་		NON_WORD
།		PUNCT
དྷྲི་		NON_WORD
སྟསྙེཀྱི་		NON_WORD
		
		
ཝམི་		NON_WORD
ཙྭ་		NON_WORD
		
ཛི་	ཛི་	NO_POS
གི་	གི་	PART
		
